id_case,activity,enabled_time,start_time,end_time,role,resource,wip_wait,wip_start,wip_end,wip_activity,ro_total,ro_single,queue,prefix,attribute_case,attribute_event
0,R,2020-08-17 17:47:31,2020-08-17 17:47:31,2020-08-17 17:55:52,DEF-000002,DEF-000002,4,4,4,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,501,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J', 'P', 'Q', 'R']",{},{}
0,S,2020-08-17 17:55:52,2020-08-17 17:55:52,2020-08-17 18:00:08,DEF-000003,DEF-000003,4,4,4,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,256,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J', 'P', 'Q', 'R', 'S']",{},{}
0,T,2020-08-17 18:00:08,2020-08-17 18:00:08,2020-08-17 18:01:49,DEF-000001,DEF-000001,4,4,4,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,101,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J', 'P', 'Q', 'R', 'S', 'T']",{},{}
1,D,2020-08-17 17:54:29,2020-08-17 17:54:29,2020-08-17 18:03:18,ABC-000001,ABC-000001,4,4,3,1,"[0.0, 0.33, 0.0, 0.0, 1.0]",1.0,529,"['A', 'B', 'E', 'F', 'C', 'D']",{},{}
3,B,2020-08-17 18:03:18,2020-08-17 18:03:18,2020-08-17 18:07:29,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,251,"['A', 'B']",{},{}
2,J,2020-08-17 18:07:29,2020-08-17 18:07:29,2020-08-17 18:10:33,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,184,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J']",{},{}
2,K,2020-08-17 18:10:33,2020-08-17 18:10:33,2020-08-17 18:13:40,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,187,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'K']",{},{}
1,H,2020-08-17 18:13:40,2020-08-17 18:13:40,2020-08-17 18:17:58,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,258,"['A', 'B', 'E', 'F', 'C', 'D', 'H']",{},{}
1,G,2020-08-17 18:17:58,2020-08-17 18:17:58,2020-08-17 18:18:59,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,61,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G']",{},{}
1,I,2020-08-17 18:18:59,2020-08-17 18:18:59,2020-08-17 18:26:27,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,448,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I']",{},{}
1,J,2020-08-17 18:26:27,2020-08-17 18:26:27,2020-08-17 18:29:25,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,178,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J']",{},{}
2,N,2020-08-17 18:29:25,2020-08-17 18:29:25,2020-08-17 18:32:30,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.0, 0.0, 1.0]",1.0,185,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'K', 'N']",{},{}
4,A,2020-08-17 18:32:30,2020-08-17 18:32:30,2020-08-17 18:37:56,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,326,['A'],{},{}
3,E,2020-08-17 18:37:56,2020-08-17 18:37:56,2020-08-17 18:41:28,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,212,"['A', 'B', 'E']",{},{}
1,P,2020-08-17 18:41:28,2020-08-17 18:41:28,2020-08-17 18:44:40,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,192,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P']",{},{}
3,F,2020-08-17 18:44:40,2020-08-17 18:44:40,2020-08-17 18:48:30,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,230,"['A', 'B', 'E', 'F']",{},{}
3,C,2020-08-17 18:48:30,2020-08-17 18:48:30,2020-08-17 18:54:51,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,381,"['A', 'B', 'E', 'F', 'C']",{},{}
1,Q,2020-08-17 18:44:40,2020-08-17 18:44:40,2020-08-17 18:55:42,DEF-000001,DEF-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,662,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q']",{},{}
4,B,2020-08-17 18:54:51,2020-08-17 18:54:51,2020-08-17 18:58:57,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,246,"['A', 'B']",{},{}
1,R,2020-08-17 18:55:42,2020-08-17 18:55:42,2020-08-17 19:00:27,DEF-000002,DEF-000002,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,285,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R']",{},{}
1,S,2020-08-17 19:00:27,2020-08-17 19:00:27,2020-08-17 19:03:24,DEF-000003,DEF-000003,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,177,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S']",{},{}
1,T,2020-08-17 19:03:24,2020-08-17 19:03:24,2020-08-17 19:05:02,DEF-000003,DEF-000003,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,98,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T']",{},{}
3,D,2020-08-17 18:58:57,2020-08-17 18:58:57,2020-08-17 19:07:16,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,499,"['A', 'B', 'E', 'F', 'C', 'D']",{},{}
1,I,2020-08-17 19:07:16,2020-08-17 19:07:16,2020-08-17 19:09:10,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,114,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I']",{},{}
3,H,2020-08-17 19:09:10,2020-08-17 19:09:10,2020-08-17 19:13:21,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,251,"['A', 'B', 'E', 'F', 'C', 'D', 'H']",{},{}
4,E,2020-08-17 19:13:21,2020-08-17 19:13:21,2020-08-17 19:16:51,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,210,"['A', 'B', 'E']",{},{}
4,F,2020-08-17 19:16:51,2020-08-17 19:16:51,2020-08-17 19:20:39,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,228,"['A', 'B', 'E', 'F']",{},{}
1,J,2020-08-17 19:20:39,2020-08-17 19:20:39,2020-08-17 19:21:39,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,60,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J']",{},{}
1,P,2020-08-17 19:21:39,2020-08-17 19:21:39,2020-08-17 19:25:08,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,209,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J', 'P']",{},{}
3,G,2020-08-17 19:25:08,2020-08-17 19:25:08,2020-08-17 19:26:24,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,76,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G']",{},{}
3,I,2020-08-17 19:26:24,2020-08-17 19:26:24,2020-08-17 19:33:03,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,399,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I']",{},{}
3,J,2020-08-17 19:33:03,2020-08-17 19:33:03,2020-08-17 19:36:20,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,197,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J']",{},{}
1,Q,2020-08-17 19:25:08,2020-08-17 19:25:08,2020-08-17 19:37:45,DEF-000003,DEF-000003,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,757,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J', 'P', 'Q']",{},{}
4,C,2020-08-17 19:36:20,2020-08-17 19:36:20,2020-08-17 19:42:48,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,388,"['A', 'B', 'E', 'F', 'C']",{},{}
3,P,2020-08-17 19:42:48,2020-08-17 19:42:48,2020-08-17 19:46:19,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,211,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P']",{},{}
1,R,2020-08-17 19:37:45,2020-08-17 19:37:45,2020-08-17 19:46:47,DEF-000002,DEF-000002,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,542,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J', 'P', 'Q', 'R']",{},{}
1,S,2020-08-17 19:46:47,2020-08-17 19:46:47,2020-08-17 19:51:17,DEF-000002,DEF-000002,4,4,4,1,"[0.0, 0.67, 0.33, 0.0, 1.0]",1.0,270,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J', 'P', 'Q', 'R', 'S']",{},{}
1,T,2020-08-17 19:51:17,2020-08-17 19:51:17,2020-08-17 19:52:42,DEF-000002,DEF-000002,4,4,4,1,"[0.0, 0.67, 0.33, 0.0, 1.0]",1.0,85,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T', 'I', 'J', 'P', 'Q', 'R', 'S', 'T']",{},{}
4,D,2020-08-17 19:46:19,2020-08-17 19:46:19,2020-08-17 19:55:01,ABC-000001,ABC-000001,4,4,3,1,"[0.0, 0.67, 0.33, 0.0, 1.0]",1.0,522,"['A', 'B', 'E', 'F', 'C', 'D']",{},{}
5,A,2020-08-17 19:55:01,2020-08-17 19:55:01,2020-08-17 20:00:18,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,317,['A'],{},{}
5,B,2020-08-17 20:00:18,2020-08-17 20:00:18,2020-08-17 20:04:23,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,245,"['A', 'B']",{},{}
3,Q,2020-08-17 19:46:19,2020-08-17 19:46:19,2020-08-17 20:05:53,DEF-000003,DEF-000003,4,4,4,1,"[0.0, 0.67, 0.33, 0.0, 1.0]",1.0,1174,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q']",{},{}
4,H,2020-08-17 20:04:23,2020-08-17 20:04:23,2020-08-17 20:08:36,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,253,"['A', 'B', 'E', 'F', 'C', 'D', 'H']",{},{}
4,G,2020-08-17 20:08:36,2020-08-17 20:08:36,2020-08-17 20:09:51,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,75,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G']",{},{}
3,R,2020-08-17 20:05:53,2020-08-17 20:05:53,2020-08-17 20:11:59,DEF-000003,DEF-000003,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,366,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R']",{},{}
5,E,2020-08-17 20:09:51,2020-08-17 20:09:51,2020-08-17 20:13:21,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,210,"['A', 'B', 'E']",{},{}
2,Y,2020-08-17 18:32:30,2020-08-17 18:32:30,2020-08-17 20:13:58,JKL-000003,JKL-000003,3,4,4,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,6088,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'K', 'N', 'Y']",{},{}
3,S,2020-08-17 20:11:59,2020-08-17 20:11:59,2020-08-17 20:15:23,DEF-000002,DEF-000002,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,204,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S']",{},{}
3,T,2020-08-17 20:15:23,2020-08-17 20:15:23,2020-08-17 20:16:14,DEF-000003,DEF-000003,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,51,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T']",{},{}
5,F,2020-08-17 20:13:21,2020-08-17 20:13:21,2020-08-17 20:17:09,ABC-000001,ABC-000001,4,4,3,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,228,"['A', 'B', 'E', 'F']",{},{}
2,Z,2020-08-17 20:13:58,2020-08-17 20:13:58,2020-08-17 20:19:08,JKL-000001,JKL-000001,4,4,3,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,310,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'K', 'N', 'Y', 'Z']",{},{}
4,I,2020-08-17 20:17:09,2020-08-17 20:17:09,2020-08-17 20:24:07,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,418,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I']",{},{}
4,J,2020-08-17 20:24:07,2020-08-17 20:24:07,2020-08-17 20:27:07,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,180,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J']",{},{}
5,C,2020-08-17 20:27:07,2020-08-17 20:27:07,2020-08-17 20:33:30,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,383,"['A', 'B', 'E', 'F', 'C']",{},{}
4,P,2020-08-17 20:33:30,2020-08-17 20:33:30,2020-08-17 20:36:23,ABC-000001,ABC-000001,3,3,3,1,"[0.0, 0.0, 0.33, 0.0, 1.0]",1.0,173,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P']",{},{}
6,A,2020-08-17 20:36:23,2020-08-17 20:36:23,2020-08-17 20:41:40,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,317,['A'],{},{}
6,B,2020-08-17 20:41:40,2020-08-17 20:41:40,2020-08-17 20:45:45,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,245,"['A', 'B']",{},{}
6,E,2020-08-17 20:45:45,2020-08-17 20:45:45,2020-08-17 20:49:15,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,210,"['A', 'B', 'E']",{},{}
4,Q,2020-08-17 20:36:23,2020-08-17 20:36:23,2020-08-17 20:54:28,DEF-000002,DEF-000002,3,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,1085,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q']",{},{}
5,D,2020-08-17 20:49:15,2020-08-17 20:49:15,2020-08-17 20:57:47,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,512,"['A', 'B', 'E', 'F', 'C', 'D']",{},{}
4,R,2020-08-17 20:54:28,2020-08-17 20:54:28,2020-08-17 20:59:50,DEF-000002,DEF-000002,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,322,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R']",{},{}
6,F,2020-08-17 20:57:47,2020-08-17 20:57:47,2020-08-17 21:01:35,ABC-000001,ABC-000001,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,228,"['A', 'B', 'E', 'F']",{},{}
4,S,2020-08-17 20:59:50,2020-08-17 20:59:50,2020-08-17 21:02:29,DEF-000002,DEF-000002,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,159,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S']",{},{}
4,T,2020-08-17 21:02:29,2020-08-17 21:02:29,2020-08-17 21:03:18,DEF-000003,DEF-000003,4,4,4,1,"[0.0, 0.33, 0.33, 0.0, 1.0]",1.0,49,"['A', 'B', 'E', 'F', 'C', 'D', 'H', 'G', 'I', 'J', 'P', 'Q', 'R', 'S', 'T']",{},{}
