caseid,task,user,time:timestamp,start:timestamp,role,ac_index,rl_index
120101,Notificacion estudiante cancelacion soli,22404,2016-05-20 16:54:48,2016-05-20 16:54:48,Role 3,6.0,6.0
120151,Traer informacion estudiante - banner,2391,2016-05-20 04:28:32,2016-05-20 04:28:32,Role 1,10.0,1.0
120151,Radicar Solicitud Homologacion,2391,2016-05-20 04:28:37,2016-05-20 04:28:37,Role 1,7.0,1.0
120151,Validar solicitud,18929,2016-05-20 04:54:55,2016-05-20 04:51:55,Role 3,14.0,6.0
120151,Homologacion por grupo de cursos,957,2016-05-20 20:07:24,2016-05-20 19:00:23,Role 2,5.0,5.0
120201,Traer informacion estudiante - banner,11571,2016-05-20 02:55:23,2016-05-20 02:55:23,Role 1,10.0,1.0
120201,Radicar Solicitud Homologacion,11571,2016-05-20 03:01:14,2016-05-20 02:55:27,Role 1,7.0,1.0
120201,Validar solicitud,22404,2016-05-20 23:49:43,2016-05-20 23:47:31,Role 3,14.0,6.0
120201,Homologacion por grupo de cursos,22404,2016-05-23 15:35:08,2016-05-23 14:57:40,Role 3,5.0,6.0
120303,Traer informacion estudiante - banner,11314,2016-05-20 16:06:57,2016-05-20 16:06:57,Role 1,10.0,1.0
120303,Radicar Solicitud Homologacion,11314,2016-05-20 16:18:09,2016-05-20 16:07:00,Role 1,7.0,1.0
120303,Validar solicitud,6400,2016-05-23 19:29:33,2016-05-23 19:16:50,Role 3,14.0,6.0
120303,Cancelar Solicitud,11314,2016-05-23 19:29:33,2016-05-23 19:16:50,Role 1,2.0,1.0
120303,Notificacion estudiante cancelacion soli,11314,2016-05-25 15:53:58,2016-05-25 15:53:58,Role 1,6.0,1.0
120351,Homologacion por grupo de cursos,957,2016-05-20 18:30:06,2016-05-20 17:21:26,Role 2,5.0,5.0
120351,Traer informacion estudiante - banner,2391,2016-05-20 19:16:14,2016-05-20 19:16:14,Role 1,10.0,1.0
120351,Radicar Solicitud Homologacion,2391,2016-05-20 19:16:23,2016-05-20 19:16:20,Role 1,7.0,1.0
120351,Validar solicitud,18929,2016-05-20 19:19:43,2016-05-20 19:19:43,Role 3,14.0,6.0
120353,Traer informacion estudiante - banner,7599,2016-05-20 19:43:50,2016-05-20 19:43:50,Role 1,10.0,1.0
120353,Radicar Solicitud Homologacion,7599,2016-05-20 19:43:58,2016-05-20 19:43:51,Role 1,7.0,1.0
120353,Cancelar Solicitud,22475,2016-05-20 19:51:18,2016-05-20 19:51:15,Role 3,2.0,6.0
120353,Notificacion estudiante cancelacion soli,22475,2016-05-20 19:54:59,2016-05-20 19:54:59,Role 3,6.0,6.0
120355,Traer informacion estudiante - banner,7599,2016-05-20 19:54:27,2016-05-20 19:54:27,Role 1,10.0,1.0
120355,Radicar Solicitud Homologacion,7599,2016-05-20 19:54:33,2016-05-20 19:54:28,Role 1,7.0,1.0
120355,Notificacion estudiante cancelacion soli,22475,2016-05-20 19:55:18,2016-05-20 19:55:18,Role 3,6.0,6.0
120355,Cancelar Solicitud,22475,2016-05-20 20:00:25,2016-05-20 20:00:25,Role 3,2.0,6.0
120356,Notificacion estudiante cancelacion soli,22475,2016-05-20 19:55:33,2016-05-20 19:55:33,Role 3,6.0,6.0
120356,Traer informacion estudiante - banner,7599,2016-05-20 20:10:08,2016-05-20 20:10:08,Role 1,10.0,1.0
120356,Radicar Solicitud Homologacion,7599,2016-05-20 20:10:09,2016-05-20 20:10:09,Role 1,7.0,1.0
120356,Cancelar Solicitud,22475,2016-05-20 20:24:19,2016-05-20 20:24:19,Role 3,2.0,6.0
120357,Notificacion estudiante cancelacion soli,22475,2016-05-20 19:55:56,2016-05-20 19:55:56,Role 3,6.0,6.0
120357,Traer informacion estudiante - banner,7599,2016-05-20 20:25:22,2016-05-20 20:25:22,Role 1,10.0,1.0
120357,Radicar Solicitud Homologacion,7599,2016-05-20 20:25:23,2016-05-20 20:25:23,Role 1,7.0,1.0
120357,Cancelar Solicitud,22475,2016-05-20 20:38:20,2016-05-20 20:38:20,Role 3,2.0,6.0
120359,Cancelar Solicitud,22475,2016-05-20 19:13:36,2016-05-20 19:12:53,Role 3,2.0,6.0
120359,Notificacion estudiante cancelacion soli,22475,2016-05-20 19:56:08,2016-05-20 19:56:08,Role 3,6.0,6.0
120359,Traer informacion estudiante - banner,7599,2016-05-20 20:44:11,2016-05-20 20:44:11,Role 1,10.0,1.0
120359,Radicar Solicitud Homologacion,7599,2016-05-20 20:44:12,2016-05-20 20:44:12,Role 1,7.0,1.0
120362,Traer informacion estudiante - banner,6572,2016-05-20 22:19:54,2016-05-20 22:19:54,Role 1,10.0,1.0
120362,Radicar Solicitud Homologacion,6572,2016-05-20 22:20:00,2016-05-20 22:19:55,Role 1,7.0,1.0
120362,Validar solicitud,677,2016-05-20 22:40:58,2016-05-20 22:25:24,Role 3,14.0,6.0
120362,Cancelar Solicitud,6572,2016-05-20 23:40:58,2016-05-20 22:25:24,Role 1,2.0,1.0
120362,Notificacion estudiante cancelacion soli,6572,2016-06-06 22:04:41,2016-06-06 22:04:41,Role 1,6.0,1.0
120364,Traer informacion estudiante - banner,11571,2016-05-20 23:47:49,2016-05-20 23:47:49,Role 1,10.0,1.0
120364,Radicar Solicitud Homologacion,11571,2016-05-20 23:47:54,2016-05-20 23:47:51,Role 1,7.0,1.0
120364,Cancelar Solicitud,22404,2016-05-20 23:54:24,2016-05-20 23:51:05,Role 3,2.0,6.0
120364,Notificacion estudiante cancelacion soli,22404,2016-05-23 17:11:04,2016-05-23 17:11:04,Role 3,6.0,6.0
120751,Traer informacion estudiante - banner,15547,2016-05-22 00:49:29,2016-05-22 00:49:29,Role 1,10.0,1.0
120751,Radicar Solicitud Homologacion,15547,2016-05-22 00:49:33,2016-05-22 00:49:33,Role 1,7.0,1.0
120751,Notificacion estudiante cancelacion soli,1,2016-06-02 00:24:22,2016-06-02 00:24:22,Role 6,6.0,9.0
120801,Traer informacion estudiante - banner,17872,2016-05-21 22:53:51,2016-05-21 22:53:51,Role 1,10.0,1.0
120801,Radicar Solicitud Homologacion,17872,2016-05-21 22:53:55,2016-05-21 22:53:55,Role 1,7.0,1.0
120801,Cancelar Solicitud,22404,2016-05-21 23:41:21,2016-05-21 23:26:45,Role 3,2.0,6.0
120801,Notificacion estudiante cancelacion soli,22404,2016-05-25 00:36:33,2016-05-25 00:36:33,Role 3,6.0,6.0
120851,Traer informacion estudiante - banner,8203,2016-05-22 02:35:55,2016-05-22 02:35:55,Role 1,10.0,1.0
120851,Radicar Solicitud Homologacion,8203,2016-05-22 02:36:01,2016-05-22 02:36:01,Role 1,7.0,1.0
120851,Notificacion estudiante cancelacion soli,1,2016-06-02 00:24:23,2016-06-02 00:24:23,Role 6,6.0,9.0
120901,Traer informacion estudiante - banner,7628,2016-05-22 18:02:15,2016-05-22 18:02:15,Role 1,10.0,1.0
120901,Radicar Solicitud Homologacion,7628,2016-05-22 18:02:21,2016-05-22 18:02:21,Role 1,7.0,1.0
120901,Validar solicitud,677,2016-05-22 20:48:50,2016-05-22 20:43:11,Role 3,14.0,6.0
120901,Homologacion por grupo de cursos,677,2016-05-23 23:39:13,2016-05-23 23:39:10,Role 3,5.0,6.0
120951,Traer informacion estudiante - banner,9483,2016-05-22 20:18:44,2016-05-22 20:18:44,Role 1,10.0,1.0
120951,Radicar Solicitud Homologacion,9483,2016-05-22 20:18:49,2016-05-22 20:18:49,Role 1,7.0,1.0
120951,Validar solicitud,677,2016-05-22 20:39:39,2016-05-22 20:27:39,Role 3,14.0,6.0
120951,Homologacion por grupo de cursos,677,2016-05-24 21:08:13,2016-05-24 21:08:13,Role 3,5.0,6.0
120952,Traer informacion estudiante - banner,4441,2016-05-22 20:34:36,2016-05-22 20:34:36,Role 1,10.0,1.0
120952,Radicar Solicitud Homologacion,4441,2016-05-22 20:34:37,2016-05-22 20:34:37,Role 1,7.0,1.0
120952,Validar solicitud,677,2016-05-22 21:02:02,2016-05-22 20:50:02,Role 3,14.0,6.0
120952,Homologacion por grupo de cursos,3445,2016-05-24 21:33:32,2016-05-24 21:10:26,Role 2,5.0,5.0
121101,Traer informacion estudiante - banner,8661,2016-05-23 02:03:42,2016-05-23 02:03:42,Role 1,10.0,1.0
121101,Radicar Solicitud Homologacion,8661,2016-05-23 02:03:47,2016-05-23 02:03:47,Role 1,7.0,1.0
121101,Cancelar Solicitud,294,2016-05-23 05:11:25,2016-05-23 02:08:30,Role 3,2.0,6.0
121101,Notificacion estudiante cancelacion soli,294,2016-06-25 00:55:01,2016-06-25 00:55:01,Role 3,6.0,6.0
121102,Traer informacion estudiante - banner,8661,2016-05-23 02:09:17,2016-05-23 02:09:17,Role 1,10.0,1.0
121102,Radicar Solicitud Homologacion,8661,2016-05-23 02:09:18,2016-05-23 02:09:18,Role 1,7.0,1.0
121102,Cancelar Solicitud,294,2016-05-23 05:14:03,2016-05-23 02:11:06,Role 3,2.0,6.0
121102,Notificacion estudiante cancelacion soli,294,2016-06-25 00:57:09,2016-06-25 00:57:09,Role 3,6.0,6.0
121151,Traer informacion estudiante - banner,7039,2016-05-23 13:55:41,2016-05-23 13:55:41,Role 1,10.0,1.0
121151,Radicar Solicitud Homologacion,7039,2016-05-23 14:07:44,2016-05-23 13:55:47,Role 1,7.0,1.0
121151,Cancelar Solicitud,241,2016-05-24 21:25:35,2016-05-24 19:57:33,Role 3,2.0,6.0
121151,Notificacion estudiante cancelacion soli,241,2016-06-10 21:51:30,2016-06-10 21:51:30,Role 3,6.0,6.0
121202,Traer informacion estudiante - banner,22785,2016-05-23 15:40:33,2016-05-23 15:40:33,Role 1,10.0,1.0
121202,Radicar Solicitud Homologacion,22785,2016-05-23 15:40:40,2016-05-23 15:40:37,Role 1,7.0,1.0
121202,Validar solicitud,22475,2016-05-23 16:06:18,2016-05-23 16:03:57,Role 3,14.0,6.0
121202,Homologacion por grupo de cursos,22785,2016-05-23 18:26:59,2016-05-23 18:25:25,Role 1,5.0,1.0
121206,Traer informacion estudiante - banner,1860,2016-05-23 17:54:17,2016-05-23 17:54:17,Role 1,10.0,1.0
121206,Radicar Solicitud Homologacion,1860,2016-05-23 17:56:48,2016-05-23 17:54:17,Role 1,7.0,1.0
121206,Notificacion estudiante cancelacion soli,22475,2016-05-23 21:31:46,2016-05-23 21:31:46,Role 3,6.0,6.0
121206,Cancelar Solicitud,22475,2016-05-23 22:25:24,2016-05-23 22:25:24,Role 3,2.0,6.0
121251,Traer informacion estudiante - banner,2408,2016-05-23 18:29:01,2016-05-23 18:29:01,Role 1,10.0,1.0
121251,Radicar Solicitud Homologacion,2408,2016-05-23 18:34:36,2016-05-23 18:29:06,Role 1,7.0,1.0
121251,Cancelar Solicitud,22404,2016-05-24 04:34:36,2016-05-24 04:34:36,Role 3,2.0,6.0
121251,Notificacion estudiante cancelacion soli,22404,2016-05-24 12:59:59,2016-05-24 12:59:59,Role 3,6.0,6.0
121258,Traer informacion estudiante - banner,22437,2016-05-24 00:03:08,2016-05-24 00:03:08,Role 1,10.0,1.0
121258,Radicar Solicitud Homologacion,22437,2016-05-24 00:03:35,2016-05-24 00:03:09,Role 1,7.0,1.0
121258,Validar solicitud,677,2016-05-24 00:34:55,2016-05-24 00:29:25,Role 3,14.0,6.0
121258,Homologacion por grupo de cursos,3445,2016-05-24 22:42:21,2016-05-24 21:12:55,Role 2,5.0,5.0
121259,Traer informacion estudiante - banner,11799,2016-05-24 00:27:08,2016-05-24 00:27:08,Role 1,10.0,1.0
121259,Radicar Solicitud Homologacion,11799,2016-05-24 00:27:36,2016-05-24 00:27:11,Role 1,7.0,1.0
121259,Validar solicitud,19019,2016-05-24 00:54:29,2016-05-24 00:52:16,Role 3,14.0,6.0
121259,Homologacion por grupo de cursos,1007,2016-05-24 18:22:06,2016-05-24 17:05:52,Role 2,5.0,5.0
121260,Validar solicitud,659,2016-05-23 23:55:27,2016-05-23 23:45:13,Role 3,14.0,6.0
121260,Traer informacion estudiante - banner,22962,2016-05-24 01:01:51,2016-05-24 01:01:51,Role 1,10.0,1.0
121260,Radicar Solicitud Homologacion,22962,2016-05-24 01:01:52,2016-05-24 01:01:52,Role 1,7.0,1.0
121260,Homologacion por grupo de cursos,659,2016-05-25 16:26:28,2016-05-25 13:42:28,Role 3,5.0,6.0
121401,Traer informacion estudiante - banner,8973,2016-05-24 02:13:29,2016-05-24 02:13:29,Role 1,10.0,1.0
121401,Radicar Solicitud Homologacion,8973,2016-05-24 02:13:33,2016-05-24 02:13:33,Role 1,7.0,1.0
121401,Validar solicitud,920,2016-05-24 02:33:45,2016-05-24 02:21:45,Role 3,14.0,6.0
121401,Homologacion por grupo de cursos,8973,2016-05-25 20:41:02,2016-05-25 20:33:02,Role 1,5.0,1.0
121406,Traer informacion estudiante - banner,10176,2016-05-24 02:58:21,2016-05-24 02:58:21,Role 1,10.0,1.0
121406,Radicar Solicitud Homologacion,10176,2016-05-24 02:58:22,2016-05-24 02:58:22,Role 1,7.0,1.0
121406,Validar solicitud,22475,2016-05-24 03:09:50,2016-05-24 03:01:50,Role 3,14.0,6.0
121406,Homologacion por grupo de cursos,22475,2016-05-25 14:05:26,2016-05-25 14:01:26,Role 3,5.0,6.0
121451,Traer informacion estudiante - banner,2408,2016-05-24 04:35:58,2016-05-24 04:35:58,Role 1,10.0,1.0
121451,Radicar Solicitud Homologacion,2408,2016-05-24 04:41:42,2016-05-24 04:36:01,Role 1,7.0,1.0
121451,Validar solicitud,22404,2016-05-24 23:44:15,2016-05-24 23:41:57,Role 3,14.0,6.0
121451,Homologacion por grupo de cursos,22404,2016-05-25 03:13:17,2016-05-25 02:59:19,Role 3,5.0,6.0
121551,Traer informacion estudiante - banner,6231,2016-05-24 13:14:45,2016-05-24 13:14:45,Role 1,10.0,1.0
121551,Radicar Solicitud Homologacion,6231,2016-05-24 13:14:49,2016-05-24 13:14:49,Role 1,7.0,1.0
121551,Cancelar Solicitud,6231,2016-05-24 14:59:45,2016-05-24 14:59:45,Role 1,2.0,1.0
121551,Notificacion estudiante cancelacion soli,6231,2016-05-24 15:04:25,2016-05-24 15:04:25,Role 1,6.0,1.0
121601,Traer informacion estudiante - banner,11159,2016-05-24 12:22:19,2016-05-24 12:22:19,Role 1,10.0,1.0
121601,Radicar Solicitud Homologacion,11159,2016-05-24 12:22:23,2016-05-24 12:22:23,Role 1,7.0,1.0
121601,Notificacion estudiante cancelacion soli,1,2016-06-03 00:24:04,2016-06-03 00:24:04,Role 6,6.0,9.0
121752,Traer informacion estudiante - banner,8263,2016-05-24 18:57:21,2016-05-24 18:57:21,Role 1,10.0,1.0
121752,Radicar Solicitud Homologacion,8263,2016-05-24 18:57:48,2016-05-24 18:57:22,Role 1,7.0,1.0
121752,Cancelar Solicitud,19019,2016-05-24 19:24:30,2016-05-24 19:23:54,Role 3,2.0,6.0
121752,Notificacion estudiante cancelacion soli,19019,2016-05-24 20:37:41,2016-05-24 20:37:41,Role 3,6.0,6.0
121755,Traer informacion estudiante - banner,7039,2016-05-24 19:58:11,2016-05-24 19:58:11,Role 1,10.0,1.0
121755,Radicar Solicitud Homologacion,7039,2016-05-24 19:58:13,2016-05-24 19:58:12,Role 1,7.0,1.0
121755,Cancelar Solicitud,241,2016-05-24 21:39:20,2016-05-24 20:11:20,Role 3,2.0,6.0
121755,Notificacion estudiante cancelacion soli,241,2016-06-10 21:51:58,2016-06-10 21:51:58,Role 3,6.0,6.0
121852,Traer informacion estudiante - banner,26359,2016-05-24 22:34:32,2016-05-24 22:34:32,Role 1,10.0,1.0
121852,Radicar Solicitud Homologacion,26359,2016-05-24 23:03:21,2016-05-24 22:34:35,Role 1,7.0,1.0
121852,Validar solicitud,2292,2016-05-31 17:25:49,2016-05-31 17:20:40,Role 3,14.0,6.0
121852,Homologacion por grupo de cursos,7387,2016-06-01 00:41:24,2016-06-01 00:30:19,Role 2,5.0,5.0
122001,Traer informacion estudiante - banner,11314,2016-05-25 14:45:17,2016-05-25 14:45:17,Role 1,10.0,1.0
122001,Radicar Solicitud Homologacion,11314,2016-05-25 14:45:20,2016-05-25 14:45:20,Role 1,7.0,1.0
122001,Cancelar Solicitud,11314,2016-05-25 14:56:39,2016-05-25 14:50:46,Role 1,2.0,1.0
122001,Validar solicitud,6400,2016-05-25 14:50:46,2016-05-25 14:50:46,Role 3,14.0,6.0
122001,Notificacion estudiante cancelacion soli,11314,2016-05-25 23:53:24,2016-05-25 23:53:24,Role 1,6.0,1.0
122052,Traer informacion estudiante - banner,7039,2016-05-25 17:54:07,2016-05-25 17:54:07,Role 1,10.0,1.0
122052,Radicar Solicitud Homologacion,7039,2016-05-25 17:54:19,2016-05-25 17:54:08,Role 1,7.0,1.0
122052,Cancelar Solicitud,241,2016-05-25 19:27:15,2016-05-25 18:05:21,Role 3,2.0,6.0
122052,Notificacion estudiante cancelacion soli,241,2016-06-10 21:52:26,2016-06-10 21:52:26,Role 3,6.0,6.0
122054,Traer informacion estudiante - banner,15612,2016-05-25 20:24:54,2016-05-25 20:24:54,Role 1,10.0,1.0
122054,Radicar Solicitud Homologacion,15612,2016-05-25 20:27:19,2016-05-25 20:24:55,Role 1,7.0,1.0
122054,Cancelar Solicitud,22475,2016-05-26 00:24:53,2016-05-26 00:24:49,Role 3,2.0,6.0
122054,Notificacion estudiante cancelacion soli,22475,2016-05-26 00:29:20,2016-05-26 00:29:20,Role 3,6.0,6.0
122055,Traer informacion estudiante - banner,11393,2016-05-25 21:00:03,2016-05-25 21:00:03,Role 1,10.0,1.0
122055,Radicar Solicitud Homologacion,11393,2016-05-25 21:08:33,2016-05-25 21:00:04,Role 1,7.0,1.0
122055,Validar solicitud,677,2016-05-26 23:26:14,2016-05-26 22:29:45,Role 3,14.0,6.0
122055,Homologacion por grupo de cursos,677,2016-06-09 01:02:42,2016-06-08 22:59:39,Role 3,5.0,6.0
122102,Traer informacion estudiante - banner,8475,2016-05-25 19:43:07,2016-05-25 19:43:07,Role 1,10.0,1.0
122102,Radicar Solicitud Homologacion,8475,2016-05-25 19:43:12,2016-05-25 19:43:09,Role 1,7.0,1.0
122102,Validar solicitud,1646,2016-05-25 20:19:05,2016-05-25 19:46:37,Role 3,14.0,6.0
122102,Homologacion por grupo de cursos,12535,2016-06-02 00:57:50,2016-06-01 22:14:50,Role 2,5.0,5.0
122154,Traer informacion estudiante - banner,15612,2016-05-26 00:31:11,2016-05-26 00:31:11,Role 1,10.0,1.0
122154,Radicar Solicitud Homologacion,15612,2016-05-26 00:31:17,2016-05-26 00:31:13,Role 1,7.0,1.0
122154,Cancelar Solicitud,22475,2016-05-26 00:35:52,2016-05-26 00:35:51,Role 3,2.0,6.0
122154,Notificacion estudiante cancelacion soli,22475,2016-05-26 00:37:14,2016-05-26 00:37:14,Role 3,6.0,6.0
122155,Traer informacion estudiante - banner,15612,2016-05-26 01:10:13,2016-05-26 01:10:13,Role 1,10.0,1.0
122155,Radicar Solicitud Homologacion,15612,2016-05-26 01:43:03,2016-05-26 01:10:14,Role 1,7.0,1.0
122155,Validar solicitud,22475,2016-06-02 15:08:23,2016-06-02 15:06:33,Role 3,14.0,6.0
122155,Homologacion por grupo de cursos,22475,2016-06-02 18:48:19,2016-06-02 17:50:10,Role 3,5.0,6.0
122252,Traer informacion estudiante - banner,4913,2016-05-26 16:41:54,2016-05-26 16:41:54,Role 1,10.0,1.0
122252,Radicar Solicitud Homologacion,4913,2016-05-26 16:42:28,2016-05-26 16:41:57,Role 1,7.0,1.0
122252,Cancelar Solicitud,19019,2016-05-26 17:17:40,2016-05-26 17:13:37,Role 3,2.0,6.0
122252,Notificacion estudiante cancelacion soli,19019,2016-05-26 23:16:58,2016-05-26 23:16:58,Role 3,6.0,6.0
122304,Traer informacion estudiante - banner,6625,2016-05-26 16:40:02,2016-05-26 16:40:02,Role 1,10.0,1.0
122304,Radicar Solicitud Homologacion,6625,2016-05-26 16:40:32,2016-05-26 16:40:03,Role 1,7.0,1.0
122304,Cancelar Solicitud,1707,2016-05-26 19:08:27,2016-05-26 17:09:37,Role 3,2.0,6.0
122304,Notificacion estudiante cancelacion soli,1707,2016-06-20 15:44:17,2016-06-20 15:44:17,Role 3,6.0,6.0
122308,Traer informacion estudiante - banner,6598,2016-05-26 18:45:56,2016-05-26 18:45:56,Role 1,10.0,1.0
122308,Radicar Solicitud Homologacion,6598,2016-05-26 18:46:12,2016-05-26 18:45:57,Role 1,7.0,1.0
122308,Cancelar Solicitud,6598,2016-05-26 19:02:52,2016-05-26 19:01:54,Role 1,2.0,1.0
122308,Notificacion estudiante cancelacion soli,6598,2016-05-26 21:26:33,2016-05-26 21:26:33,Role 1,6.0,1.0
122652,Traer informacion estudiante - banner,19591,2016-05-27 20:38:24,2016-05-27 20:38:24,Role 1,10.0,1.0
122652,Radicar Solicitud Homologacion,19591,2016-05-27 20:55:39,2016-05-27 20:38:25,Role 1,7.0,1.0
122652,Cancelar Solicitud,186,2016-06-02 00:49:23,2016-06-01 23:14:38,Role 3,2.0,6.0
