caseid,timestamp
262,2011-02-23 06:23:00
263,2011-02-23 07:10:00
264,2011-02-23 07:39:00
265,2011-02-24 01:02:00
266,2011-02-24 04:35:00
267,2011-02-24 06:02:00
268,2011-02-24 08:47:00
269,2011-02-24 20:28:00
270,2011-02-24 21:03:00
271,2011-02-25 01:13:00
272,2011-02-25 13:33:00
273,2011-02-25 22:55:00
274,2011-02-26 09:16:00
275,2011-02-26 09:38:00
276,2011-02-26 19:48:00
277,2011-02-26 21:05:00
278,2011-02-26 21:10:00
279,2011-02-27 09:04:00
280,2011-02-27 13:04:00
281,2011-02-28 01:25:00
282,2011-02-28 13:52:00
283,2011-02-28 19:15:00
284,2011-03-01 01:23:00
285,2011-03-01 12:31:00
286,2011-03-01 12:58:00
287,2011-03-02 13:36:00
288,2011-03-02 18:11:00
289,2011-03-03 05:51:00
290,2011-03-04 04:36:00
291,2011-03-04 10:42:00
292,2011-03-05 03:28:00
293,2011-03-05 07:49:00
294,2011-03-06 22:25:00
295,2011-03-07 03:05:00
296,2011-03-07 06:45:00
297,2011-03-07 07:14:00
298,2011-03-07 11:57:00
299,2011-03-08 01:54:00
300,2011-03-08 03:29:00
301,2011-03-08 04:12:00
302,2011-03-08 14:56:00
303,2011-03-08 15:49:00
304,2011-03-09 00:59:00
305,2011-03-09 04:20:00
306,2011-03-11 09:14:00
307,2011-03-11 11:38:00
308,2011-03-11 15:19:00
309,2011-03-11 16:56:00
310,2011-03-12 01:37:00
311,2011-03-13 12:19:00
312,2011-03-13 15:57:00
313,2011-03-14 14:04:00
314,2011-03-14 21:28:00
315,2011-03-15 03:21:00
316,2011-03-15 13:45:00
317,2011-03-18 05:38:00
318,2011-03-18 07:22:00
319,2011-03-19 19:42:00
320,2011-03-20 09:00:00
321,2011-03-20 14:25:00
322,2011-03-20 15:36:00
323,2011-03-21 03:07:00
324,2011-03-21 07:25:00
325,2011-03-21 11:52:00
326,2011-03-21 12:35:00
327,2011-03-22 00:41:00
328,2011-03-22 02:13:00
329,2011-03-22 02:21:00
330,2011-03-22 18:33:00
331,2011-03-22 18:49:00
332,2011-03-22 20:42:00
333,2011-03-23 15:03:00
334,2011-03-25 18:07:00
335,2011-03-26 01:01:00
336,2011-03-26 05:04:00
337,2011-03-26 20:52:00
338,2011-03-27 18:49:00
339,2011-03-28 04:04:00
340,2011-03-28 14:59:00
341,2011-03-28 21:07:00
342,2011-03-28 22:48:00
343,2011-03-29 23:16:00
344,2011-03-30 02:04:00
345,2011-03-30 21:30:00
346,2011-03-31 04:52:00
347,2011-03-31 06:55:00
348,2011-03-31 16:03:00
349,2011-04-01 05:48:00
350,2011-04-01 17:58:00
351,2011-04-02 06:16:00
352,2011-04-02 21:24:00
353,2011-04-03 20:13:00
354,2011-04-03 23:56:00
355,2011-04-04 01:42:00
356,2011-04-04 16:59:00
357,2011-04-04 17:14:00
358,2011-04-04 19:26:00
359,2011-04-05 03:33:00
360,2011-04-05 04:49:00
361,2011-04-05 06:05:00
362,2011-04-05 14:07:00
363,2011-04-06 09:28:00
364,2011-04-07 09:43:00
365,2011-04-07 14:11:00
366,2011-04-07 19:15:00
367,2011-04-07 21:58:00
368,2011-04-08 05:24:00
369,2011-04-09 03:59:00
370,2011-04-09 18:16:00
371,2011-04-09 23:25:00
372,2011-04-10 05:06:00
373,2011-04-10 05:14:00
374,2011-04-10 08:12:00
375,2011-04-10 11:36:00
376,2011-04-11 03:20:00
377,2011-04-12 12:03:00
378,2011-04-12 13:33:00
379,2011-04-12 18:24:00
380,2011-04-12 20:43:00
381,2011-04-14 00:31:00
382,2011-04-14 12:15:00
383,2011-04-14 19:20:00
384,2011-04-14 23:34:00
385,2011-04-15 21:51:00
386,2011-04-16 10:51:00
387,2011-04-16 20:12:00
388,2011-04-17 01:00:00
389,2011-04-17 10:27:00
390,2011-04-17 10:55:00
391,2011-04-17 11:49:00
392,2011-04-17 15:28:00
393,2011-04-17 18:26:00
394,2011-04-17 23:59:00
395,2011-04-19 07:28:00
396,2011-04-19 17:49:00
397,2011-04-20 01:02:00
398,2011-04-20 03:22:00
399,2011-04-20 06:34:00
400,2011-04-20 09:23:00
401,2011-04-20 10:39:00
402,2011-04-20 13:03:00
403,2011-04-21 10:26:00
404,2011-04-23 03:27:00
405,2011-04-27 17:48:00
406,2011-04-27 22:18:00
407,2011-04-28 05:45:00
408,2011-04-30 17:36:00
409,2011-05-01 12:18:00
410,2011-05-01 22:25:00
411,2011-05-02 00:44:00
412,2011-05-02 03:52:00
413,2011-05-02 04:41:00
414,2011-05-02 22:39:00
415,2011-05-03 07:41:00
416,2011-05-03 14:26:00
417,2011-05-04 02:23:00
418,2011-05-04 07:34:00
419,2011-05-04 13:00:00
420,2011-05-05 02:33:00
421,2011-05-05 07:57:00
422,2011-05-05 14:16:00
423,2011-05-06 01:44:00
424,2011-05-06 08:54:00
425,2011-05-06 10:32:00
426,2011-05-07 00:31:00
427,2011-05-07 08:53:00
428,2011-05-07 09:46:00
429,2011-05-07 16:06:00
430,2011-05-09 11:06:00
431,2011-05-09 13:06:00
432,2011-05-09 13:18:00
433,2011-05-09 21:23:00
434,2011-05-10 17:24:00
435,2011-05-11 03:03:00
436,2011-05-11 05:39:00
437,2011-05-11 12:19:00
438,2011-05-11 20:22:00
439,2011-05-14 02:32:00
440,2011-05-14 05:17:00
441,2011-05-14 12:27:00
442,2011-05-14 16:27:00
443,2011-05-14 21:46:00
444,2011-05-15 03:47:00
445,2011-05-15 18:24:00
446,2011-05-16 10:36:00
447,2011-05-16 14:41:00
448,2011-05-16 16:54:00
449,2011-05-16 22:21:00
450,2011-05-17 13:31:00
451,2011-05-18 05:06:00
452,2011-05-18 05:11:00
453,2011-05-18 06:09:00
454,2011-05-22 12:37:00
455,2011-05-22 15:13:00
456,2011-05-22 15:37:00
457,2011-05-23 08:47:00
458,2011-05-23 19:59:00
459,2011-05-24 23:18:00
460,2011-05-25 11:20:00
461,2011-05-27 02:39:00
462,2011-05-28 14:27:00
463,2011-05-28 15:30:00
464,2011-05-28 19:20:00
465,2011-05-29 02:50:00
466,2011-05-29 05:39:00
467,2011-05-29 07:56:00
468,2011-05-29 08:06:00
469,2011-05-29 09:31:00
470,2011-05-29 11:29:00
471,2011-05-29 19:04:00
472,2011-05-30 23:38:00
473,2011-05-31 12:38:00
474,2011-05-31 19:37:00
475,2011-06-01 20:47:00
476,2011-06-02 00:03:00
477,2011-06-02 11:45:00
478,2011-06-02 17:49:00
479,2011-06-02 20:38:00
480,2011-06-03 18:08:00
481,2011-06-04 00:21:00
482,2011-06-04 04:48:00
483,2011-06-04 12:16:00
484,2011-06-04 13:55:00
485,2011-06-04 18:45:00
486,2011-06-04 22:17:00
487,2011-06-06 05:41:00
488,2011-06-06 06:24:00
489,2011-06-07 04:24:00
490,2011-06-07 13:51:00
491,2011-06-08 01:49:00
492,2011-06-08 08:36:00
493,2011-06-09 16:35:00
494,2011-06-10 20:32:00
495,2011-06-11 01:28:00
496,2011-06-11 05:05:00
497,2011-06-11 08:44:00
498,2011-06-12 21:50:00
499,2011-06-14 02:58:00
500,2011-06-15 20:46:00
501,2011-06-16 07:39:00
502,2011-06-16 14:19:00
503,2011-06-17 08:38:00
504,2011-06-17 15:26:00
505,2011-06-18 01:09:00
506,2011-06-18 12:48:00
507,2011-06-18 13:16:00
508,2011-06-20 09:33:00
509,2011-06-20 11:32:00
510,2011-06-20 14:39:00
511,2011-06-21 01:44:00
512,2011-06-21 08:29:00
513,2011-06-21 12:10:00
514,2011-06-21 21:52:00
515,2011-06-21 21:56:00
516,2011-06-22 04:55:00
517,2011-06-22 07:53:00
518,2011-06-24 08:09:00
519,2011-06-24 11:14:00
520,2011-06-24 14:49:00
521,2011-06-25 10:56:00
522,2011-06-26 00:07:00
523,2011-06-26 23:35:00
524,2011-06-29 02:16:00
525,2011-07-01 04:28:00
526,2011-07-01 13:52:00
527,2011-07-04 08:48:00
528,2011-07-04 12:38:00
529,2011-07-04 20:39:00
530,2011-07-05 03:21:00
531,2011-07-05 09:21:00
532,2011-07-06 11:33:00
533,2011-07-06 15:17:00
534,2011-07-06 17:52:00
535,2011-07-06 22:43:00
536,2011-07-07 13:33:00
537,2011-07-07 22:58:00
538,2011-07-08 02:12:00
539,2011-07-11 19:12:00
540,2011-07-13 07:08:00
541,2011-07-13 07:27:00
542,2011-07-14 11:03:00
543,2011-07-14 19:59:00
544,2011-07-15 04:51:00
545,2011-07-15 10:06:00
546,2011-07-15 11:32:00
547,2011-07-15 16:29:00
548,2011-07-16 03:41:00
549,2011-07-16 11:48:00
550,2011-07-16 12:22:00
551,2011-07-18 01:46:00
552,2011-07-18 04:07:00
553,2011-07-18 06:04:00
554,2011-07-18 11:06:00
555,2011-07-19 13:40:00
556,2011-07-19 18:08:00
557,2011-07-20 00:59:00
558,2011-07-21 14:24:00
559,2011-07-21 16:15:00
560,2011-07-22 09:38:00
561,2011-07-23 19:53:00
562,2011-07-24 05:37:00
563,2011-07-24 15:52:00
564,2011-07-26 19:14:00
565,2011-07-28 14:24:00
566,2011-07-29 01:38:00
567,2011-07-29 18:30:00
568,2011-07-29 20:57:00
569,2011-07-30 06:58:00
570,2011-07-31 13:04:00
571,2011-07-31 16:55:00
572,2011-08-02 13:02:00
573,2011-08-04 13:17:00
574,2011-08-04 15:23:00
575,2011-08-05 15:09:00
576,2011-08-06 18:45:00
577,2011-08-11 15:08:00
578,2011-08-13 05:25:00
579,2011-08-17 06:28:00
580,2011-08-17 07:35:00
581,2011-08-18 18:23:00
582,2011-08-20 03:16:00
583,2011-08-22 13:12:00
584,2011-08-23 20:48:00
585,2011-08-24 02:05:00
586,2011-08-30 18:34:00
587,2011-09-07 01:37:00
588,2011-09-07 13:50:00
589,2011-09-11 19:06:00
590,2011-09-12 17:48:00
591,2011-09-13 21:33:00
592,2011-09-14 10:52:00
593,2011-09-17 21:43:00
594,2011-09-18 23:42:00
595,2011-09-22 07:08:00
596,2011-09-26 16:50:00
597,2011-09-27 11:32:00
598,2011-09-30 04:10:00
599,2011-10-01 00:33:00
600,2011-10-01 10:03:00
601,2011-10-04 10:28:00
602,2011-10-07 14:40:00
603,2011-10-09 04:07:00
604,2011-10-09 11:59:00
605,2011-10-10 06:27:00
606,2011-10-11 21:48:00
607,2011-10-12 01:27:00
608,2011-10-13 13:27:00
